"Población total por Entidad federativa, Grupo quinquenal de edad, Periodo y Sexo"

"Entidad federativa";"Grupo quinquenal de edad";"1990 Total";"1990 Hombres";"1990 Mujeres";"1995 Total";"1995 Hombres";"1995 Mujeres";"2000 Total";"2000 Hombres";"2000 Mujeres";"2005 Total";"2005 Hombres";"2005 Mujeres";"2010 Total";"2010 Hombres";"2010 Mujeres"
"Estados Unidos Mexicanos";"Total";81249645;39893969;41355676;91158290;44900499;46257791;97483412;47592253;49891159;103263388;50249955;53013433;112336538;54855231;57481307
"Estados Unidos Mexicanos";"0 a 4 años";10195178;5160002;5035176;10724100;5449356;5274744;10635157;5401306;5233851;10186243;5175913;5010330;10528322;5346943;5181379
"Estados Unidos Mexicanos";"5 a 9 años";10562234;5338285;5223949;10867563;5515644;5351919;11215323;5677711;5537612;10511738;5339127;5172611;11047537;5604175;5443362
"Estados Unidos Mexicanos";"10 a 14 años";10389092;5230658;5158434;10670048;5404261;5265787;10736493;5435737;5300756;10952123;5545910;5406213;10939937;5547613;5392324
"Estados Unidos Mexicanos";"15 a 19 años";9664403;4759892;4904511;10142071;5022243;5119828;9992135;4909648;5082487;10109021;4995906;5113115;11026112;5520121;5505991
"Estados Unidos Mexicanos";"20 a 24 años";7829163;3738128;4091035;9397424;4538686;4858738;9071134;4303600;4767534;8964629;4253440;4711189;9892271;4813204;5079067
"Estados Unidos Mexicanos";"25 a 29 años";6404512;3050595;3353917;7613090;3652995;3960095;8157743;3861482;4296261;8103358;3805724;4297634;8788177;4205975;4582202
"Estados Unidos Mexicanos";"30 a 34 años";5387619;2578736;2808883;6564605;3152462;3412143;7136523;3383356;3753167;7933951;3745974;4187977;8470798;4026031;4444767
"Estados Unidos Mexicanos";"35 a 39 años";4579116;2210565;2368551;5820178;2804296;3015882;6352538;3023328;3329210;7112526;3371372;3741154;8292987;3964738;4328249
"Estados Unidos Mexicanos";"40 a 44 años";3497770;1705013;1792757;4434317;2173041;2261276;5194833;2494771;2700062;6017268;2871549;3145719;7009226;3350322;3658904
"Estados Unidos Mexicanos";"45 a 49 años";2971860;1452573;1519287;3612452;1763505;1848947;4072091;1957177;2114914;5015255;2388149;2627106;5928730;2824364;3104366
